Code,Market Code,Name,Date,Type,Qty,Price,Instrument Currency,Brokerage,Brokerage Currency,Exch. Rate,Value in NZD
META,NASDAQ,Meta Platforms Inc - Ordinary Shares - Class A,2024-03-15,Buy,1.0000,488.25,USD,3.00,USD,0.61,805.22
META,NASDAQ,Meta Platforms Inc - Ordinary Shares - Class A,2024-03-15,Buy,0.2420,490.57,USD,0.00,USD,0.61,194.59
META,NASDAQ,Meta Platforms Inc - Ordinary Shares - Class A,2024-04-30,Buy,2.0342,431.61,USD,1.00,USD,0.59,"1,493.04"
META,NASDAQ,Meta Platforms Inc - Ordinary Shares - Class A,2024-06-26,Reinvestment,0.0026,517.65,USD,0.00,USD,0.61,2.21
AMZN,NASDAQ,Amazon.com Inc.,2024-07-30,Buy,2.2821,181.41,USD,3.00,USD,0.59,706.40
AMZN,NASDAQ,Amazon.com Inc.,2024-08-02,Buy,3.5481,166.28,USD,3.00,USD,0.60,995.52
NFLX,NASDAQ,Netflix Inc.,2024-08-29,Buy,0.5507,689.99,USD,3.00,USD,0.63,611.96
NFLX,NASDAQ,Netflix Inc.,2024-09-13,Buy,0.6304,682.00,USD,3.00,USD,0.62,703.13
META,NASDAQ,Meta Platforms Inc - Ordinary Shares - Class A,2024-09-26,Reinvestment,0.0024,569.15,USD,0.00,USD,0.63,2.15
GOOGL,NASDAQ,Alphabet Inc - Ordinary Shares - Class A,2024-12-09,Buy,11.0000,174.00,USD,1.00,USD,0.59,"3,265.27"
AMZN,NASDAQ,Amazon.com Inc.,2025-01-02,Buy,0.1698,219.68,USD,0.37,USD,0.56,67.34
META,NASDAQ,Meta Platforms Inc - Ordinary Shares - Class A,2025-01-02,Sell,-0.2812,594.11,USD,1.00,USD,0.56,-296.83
NFLX,NASDAQ,Netflix Inc.,2025-01-06,Buy,0.8189,888.48,USD,1.00,USD,0.56,"1,291.11"
ASML,NASDAQ,ASML Holding NV - New York Shares,2025-01-06,Buy,1.0000,745.49,USD,1.00,USD,0.56,"1,322.85"
AMZN,NASDAQ,Amazon.com Inc.,2025-02-03,Buy,2.0000,238.93,USD,1.00,USD,0.56,850.79
ASML,NASDAQ,ASML Holding NV - New York Shares,2025-02-03,Buy,1.0000,729.97,USD,1.00,USD,0.56,"1,298.71"
GOOGL,NASDAQ,Alphabet Inc - Ordinary Shares - Class A,2025-02-04,Buy,1.0000,190.60,USD,1.00,USD,0.57,339.02
GOOGL,NASDAQ,Alphabet Inc - Ordinary Shares - Class A,2025-02-21,Buy,1.0000,180.53,USD,1.00,USD,0.57,316.19
AMZN,NASDAQ,Amazon.com Inc.,2025-02-25,Buy,2.0000,210.88,USD,1.00,USD,0.57,738.35
ASML,NASDAQ,ASML Holding NV - New York Shares,2025-02-25,Buy,0.2397,730.00,USD,1.00,USD,0.57,307.35
AMZN,NASDAQ,Amazon.com Inc.,2025-03-12,Buy,1.0000,199.09,USD,1.00,USD,0.57,349.22
ASML,NASDAQ,ASML Holding NV - New York Shares,2025-03-12,Buy,0.7603,704.83,USD,1.00,USD,0.57,937.02
AMZN,NASDAQ,Amazon.com Inc.,2025-03-31,Buy,2.0000,189.91,USD,1.00,USD,0.57,670.62
GOOGL,NASDAQ,Alphabet Inc - Ordinary Shares - Class A,2025-03-31,Buy,2.0000,154.53,USD,1.00,USD,0.57,546.02
ASML,NASDAQ,ASML Holding NV - New York Shares,2025-03-31,Buy,1.0000,662.71,USD,1.00,USD,0.57,"1,168.79"
GOOGL,NASDAQ,Alphabet Inc - Ordinary Shares - Class A,2025-06-20,Buy,3.0000,172.74,USD,1.00,USD,0.60,870.37
AMZN,NASDAQ,Amazon.com Inc.,2025-07-07,Buy,3.0000,223.30,USD,1.00,USD,0.60,"1,119.20"
CP,NYSE,Canadian Pacific Kansas City Limited,2023-12-26,Buy,19.0000,79.51,USD,3.00,USD,0.63,"2,404.77"
UNH,NYSE,Unitedhealth Group Inc,2024-02-07,Buy,1.8741,516.51,USD,3.00,USD,0.61,"1,601.71"
UNH,NYSE,Unitedhealth Group Inc,2024-03-01,Buy,0.6142,489.02,USD,3.00,USD,0.61,498.19
UNH,NYSE,Unitedhealth Group Inc,2024-03-01,Buy,0.0013,486.29,USD,0.00,USD,0.61,1.04
UNH,NYSE,Unitedhealth Group Inc,2024-04-16,Buy,1.2589,468.65,USD,3.00,USD,0.59,"1,008.32"
CRM,NYSE,Salesforce Inc,2024-05-30,Buy,4.0000,223.05,USD,3.00,USD,0.61,"1,464.01"
MA,NYSE,Mastercard Incorporated - Ordinary Shares - Class A,2024-06-07,Buy,2.0775,451.01,USD,7.00,USD,0.61,"1,546.61"
UNH,NYSE,Unitedhealth Group Inc,2024-06-20,Buy,1.2987,484.31,USD,3.00,USD,0.61,"1,032.65"
UNH,NYSE,Unitedhealth Group Inc,2024-06-25,Reinvestment,0.0138,484.50,USD,0.00,USD,0.61,10.99
MA,NYSE,Mastercard Incorporated - Ordinary Shares - Class A,2024-06-28,Buy,0.9286,444.75,USD,3.00,USD,0.61,682.94
MSCI,NYSE,MSCI Inc,2024-07-08,Buy,1.2309,495.55,USD,3.00,USD,0.61,"1,000.68"
MA,NYSE,Mastercard Incorporated - Ordinary Shares - Class A,2024-07-11,Buy,0.8560,432.24,USD,3.00,USD,0.61,611.94
CRM,NYSE,Salesforce Inc,2024-07-25,Reinvestment,0.0052,258.17,USD,0.00,USD,0.59,2.28
CP,NYSE,Canadian Pacific Kansas City Limited,2024-07-29,Reinvestment,0.0285,78.73,USD,0.00,USD,0.61,3.68
CP,NYSE,Canadian Pacific Kansas City Limited,2024-07-30,Buy,0.0267,82.47,USD,0.00,USD,0.59,3.73
MA,NYSE,Mastercard Incorporated - Ordinary Shares - Class A,2024-08-09,Reinvestment,0.0036,457.77,USD,0.00,USD,0.60,2.74
MSCI,NYSE,MSCI Inc,2024-08-30,Reinvestment,0.0028,581.53,USD,0.00,USD,0.62,2.63
UNH,NYSE,Unitedhealth Group Inc,2024-09-24,Reinvestment,0.0156,577.87,USD,0.00,USD,0.63,14.39
CRM,NYSE,Salesforce Inc,2024-09-27,Buy,1.5922,276.34,USD,3.00,USD,0.63,698.69
CRM,NYSE,Salesforce Inc,2024-11-07,Buy,0.9919,307.47,USD,3.00,USD,0.60,511.12
UBER,NYSE,Uber Technologies Inc,2024-11-18,Buy,6.0000,72.47,USD,3.00,USD,0.59,742.89
UBER,NYSE,Uber Technologies Inc,2024-11-18,Buy,6.6016,67.86,USD,3.00,USD,0.59,765.25
UBER,NYSE,Uber Technologies Inc,2024-12-03,Buy,8.0058,73.07,USD,3.00,USD,0.59,999.77
UBER,NYSE,Uber Technologies Inc,2024-12-05,Buy,9.0000,65.36,USD,1.00,USD,0.59,"1,001.10"
UNH,NYSE,Unitedhealth Group Inc,2024-12-06,Sell,-5.0000,581.80,USD,1.08,USD,0.58,"-4,988.24"
UNH,NYSE,Unitedhealth Group Inc,2024-12-06,Sell,-0.0766,579.26,USD,0.44,USD,0.58,-75.35
SPGI,NYSE,S&P Global Inc,2024-12-09,Buy,2.0030,514.21,USD,1.00,USD,0.59,"1,757.90"
UBER,NYSE,Uber Technologies Inc,2024-12-20,Buy,4.0000,59.37,USD,1.00,USD,0.57,421.80
CP,NYSE,Canadian Pacific Kansas City Limited,2025-01-02,Buy,0.9733,73.66,USD,0.72,USD,0.56,129.43
CRM,NYSE,Salesforce Inc,2025-01-02,Buy,0.4107,329.78,USD,1.00,USD,0.56,243.89
MA,NYSE,Mastercard Incorporated - Ordinary Shares - Class A,2025-01-02,Buy,0.1343,520.93,USD,0.70,USD,0.56,126.31
UBER,NYSE,Uber Technologies Inc,2025-01-02,Buy,1.3926,63.15,USD,0.88,USD,0.56,158.78
UBER,NYSE,Uber Technologies Inc,2025-01-13,Buy,1.8000,65.10,USD,1.00,USD,0.56,212.42
SPGI,NYSE,S&P Global Inc,2025-01-13,Buy,0.9970,483.11,USD,1.00,USD,0.56,867.53
SPGI,NYSE,S&P Global Inc,2025-02-03,Buy,2.0000,518.23,USD,1.00,USD,0.56,"1,843.26"
CP,NYSE,Canadian Pacific Kansas City Limited,2025-02-03,Sell,-20.0285,75.00,USD,1.05,USD,0.56,"-2,666.98"
MSCI,NYSE,MSCI Inc,2025-02-03,Sell,-1.2337,586.58,USD,1.02,USD,0.56,"-1,283.93"
UBER,NYSE,Uber Technologies Inc,2025-02-05,Buy,1.2000,64.03,USD,0.77,USD,0.57,136.45
ANET,NYSE,Arista Networks Inc,2025-02-20,Buy,2.9221,101.98,USD,1.00,USD,0.58,518.84
UBER,NYSE,Uber Technologies Inc,2025-02-21,Buy,1.0000,79.43,USD,0.79,USD,0.57,139.73
ANET,NYSE,Arista Networks Inc,2025-02-21,Sell,-2.9221,99.53,USD,1.01,USD,0.57,-504.82
CRM,NYSE,Salesforce Inc,2025-03-12,Sell,-2.0000,282.71,USD,1.02,USD,0.57,-985.05
UBER,NYSE,Uber Technologies Inc,2025-03-31,Buy,1.0000,72.86,USD,0.73,USD,0.57,129.59
CRM,NYSE,Salesforce Inc,2025-03-31,Sell,-5.0000,267.92,USD,1.04,USD,0.57,"-2,357.21"
ZETA,NYSE,Zeta Global Holdings Corp - Ordinary Shares - Class A,2025-07-21,Buy,70.0000,16.25,USD,1.00,USD,0.60,"1,907.56"
ZETA,NYSE,Zeta Global Holdings Corp - Ordinary Shares - Class A,2025-07-22,Buy,4.0000,15.55,USD,0.62,USD,0.60,104.67
MFT,NZX,Mainfreight Limited,2023-09-04,Buy,7.5245,66.45,NZD,0.00,NZD,1.00,500.00
MFT,NZX,Mainfreight Limited,2023-09-12,Buy,14.9813,66.75,NZD,0.00,NZD,1.00,"1,000.00"
MFT,NZX,Mainfreight Limited,2023-10-10,Buy,0.0585,62.54,NZD,0.00,NZD,1.00,3.66
MFT,NZX,Mainfreight Limited,2023-10-31,Buy,4.4425,57.12,NZD,0.00,NZD,1.00,253.75
MFT,NZX,Mainfreight Limited,2023-11-06,Buy,4.3029,58.10,NZD,0.00,NZD,1.00,250.00
MFT,NZX,Mainfreight Limited,2023-11-06,Buy,4.3433,57.56,NZD,0.00,NZD,1.00,250.00
MFT,NZX,Mainfreight Limited,2023-11-13,Buy,3.9588,63.15,NZD,0.00,NZD,1.00,250.00
MFT,NZX,Mainfreight Limited,2023-11-13,Buy,3.0000,62.25,NZD,0.00,NZD,1.00,186.75
MFT,NZX,Mainfreight Limited,2023-11-13,Buy,1.0161,62.25,NZD,0.00,NZD,1.00,63.25
MFT,NZX,Mainfreight Limited,2023-11-17,Buy,3.9063,64.00,NZD,0.00,NZD,1.00,250.00
MFT,NZX,Mainfreight Limited,2023-12-15,Reinvestment,0.5509,68.27,NZD,0.00,NZD,1.00,37.61
MFT,NZX,Mainfreight Limited,2023-12-20,Buy,3.6401,68.68,NZD,0.00,NZD,1.00,250.00
MFT,NZX,Mainfreight Limited,2024-03-18,Buy,7.3529,68.00,NZD,3.00,NZD,1.00,503.00
MFT,NZX,Mainfreight Limited,2024-04-29,Buy,7.2548,68.92,NZD,0.00,NZD,1.00,500.00
MFT,NZX,Mainfreight Limited,2024-04-30,Buy,4.8721,68.41,NZD,0.00,NZD,1.00,333.30
MFT,NZX,Mainfreight Limited,2024-05-07,Buy,4.8088,69.31,NZD,0.00,NZD,1.00,333.30
MFT,NZX,Mainfreight Limited,2024-05-10,Buy,0.3169,68.80,NZD,0.41,NZD,1.00,22.22
MFT,NZX,Mainfreight Limited,2024-05-10,Buy,4.8396,68.89,NZD,0.00,NZD,1.00,333.40
MFT,NZX,Mainfreight Limited,2024-07-19,Reinvestment,0.8413,76.66,NZD,0.00,NZD,1.00,64.49
MFT,NZX,Mainfreight Limited,2025-01-03,Sell,-10.0000,72.57,NZD,0.00,NZD,1.00,-725.70
MFT,NZX,Mainfreight Limited,2025-01-03,Sell,-22.0116,72.05,NZD,0.00,NZD,1.00,"-1,585.94"
MFT,NZX,Mainfreight Limited,2025-04-10,Buy,8.0103,62.42,NZD,0.00,NZD,1.00,500.00
MFT,NZX,Mainfreight Limited,2025-04-28,Buy,8.6806,57.60,NZD,0.00,NZD,1.00,500.00
MFT,NZX,Mainfreight Limited,2025-07-21,Buy,0.7805,67.90,NZD,1.01,NZD,1.00,54.00
Total,,,,,,,,,,,
